anger,disgust,fear,joy,neutral,sadness,surprise,mood,file_id
0.023873871192336082,0.021615151315927505,0.8363243937492371,0.006697892211377621,0.04191986843943596,0.052587687969207764,0.016981054097414017,relaxed,78
0.05331544578075409,0.037082597613334656,0.01375475712120533,0.4358571469783783,0.30229175090789795,0.1461409628391266,0.011557354591786861,relaxed,79
0.01198047585785389,0.009216795675456524,0.03757503628730774,0.0032295575365424156,0.04581664502620697,0.8837725520133972,0.008408955298364162,relaxed,80
0.007632170803844929,0.006419189739972353,0.06840342283248901,0.003067221725359559,0.0373929888010025,0.8728274703025818,0.00425743917003274,relaxed,81
0.1456114500761032,0.051732443273067474,0.13771352171897888,0.017594050616025925,0.4345293343067169,0.09321966022253036,0.11959952116012573,relaxed,82
0.41044241189956665,0.1056918054819107,0.21905630826950073,0.01335064321756363,0.19015662372112274,0.050593823194503784,0.010708433575928211,relaxed,83
0.5838173627853394,0.06914249062538147,0.1070941686630249,0.05084382742643356,0.12491648644208908,0.02526836283504963,0.03891725093126297,relaxed,84
0.10618915408849716,0.020628880709409714,0.8153583407402039,0.0031222584657371044,0.018067816272377968,0.02674378640949726,0.009889754466712475,relaxed,85
0.0036869263276457787,0.002311881398782134,0.006326516158878803,0.011309265159070492,0.011386198922991753,0.9503306150436401,0.01464861910790205,relaxed,86
0.27065643668174744,0.050009265542030334,0.30982649326324463,0.012123379856348038,0.06840954720973969,0.23138393461704254,0.05759106203913689,relaxed,87
0.02894335798919201,0.022466056048870087,0.7481803894042969,0.004250969737768173,0.0715232864022255,0.042815931141376495,0.08181999623775482,relaxed,88
0.02637268789112568,0.00958284456282854,0.27995967864990234,0.025768790394067764,0.131487175822258,0.5170252323150635,0.009803525172173977,relaxed,89
0.004071903880685568,0.008944487199187279,0.025261355563998222,0.009806402027606964,0.048858582973480225,0.8906154632568359,0.012441802769899368,relaxed,90
0.0298553965985775,0.028823040425777435,0.08233968168497086,0.020495889708399773,0.15265527367591858,0.6695643663406372,0.016266368329524994,relaxed,91
0.3552776873111725,0.040948979556560516,0.4531608521938324,0.007398264482617378,0.07450058311223984,0.05250171571969986,0.016211865469813347,relaxed,92
0.008892741054296494,0.038812123239040375,0.829974353313446,0.0034465002827346325,0.03565892577171326,0.05897264927625656,0.024242760613560677,relaxed,93
0.03407193720340729,0.010778648778796196,0.45983707904815674,0.021006030961871147,0.12128659337759018,0.2781837582588196,0.07483595609664917,relaxed,94
0.29875126481056213,0.07687103003263474,0.05463365837931633,0.009524570778012276,0.121685691177845,0.40982627868652344,0.028707433491945267,relaxed,95
0.057017698884010315,0.05101168155670166,0.021409930661320686,0.0035987377632409334,0.05838760733604431,0.7996920347213745,0.008882340043783188,relaxed,96
0.060649324208498,0.0924866646528244,0.4913718104362488,0.00573682552203536,0.020987704396247864,0.28082942962646484,0.04793820157647133,relaxed,97
0.06504272669553757,0.0688711553812027,0.5056475400924683,0.004498452413827181,0.05214500427246094,0.2496558427810669,0.054139167070388794,relaxed,98
0.08761604875326157,0.11724431812763214,0.22761133313179016,0.008465101942420006,0.3345682621002197,0.10406465828418732,0.12043023109436035,relaxed,99
